Price,Close,High,Low,Open,Volume
Ticker,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA
Date,,,,,
2025-02-27,10.501794815063477,10.63913266854818,10.465171329256037,10.575041786678355,40713100
2025-02-28,10.291206359863281,10.510947215841188,10.263738971159178,10.483479827137085,84387200
2025-03-05,10.501794815063477,10.575041786678355,10.291209116791114,10.291209116791114,41379800
2025-03-06,10.592923164367676,10.666293989560675,10.354467545165814,10.473695354766745,44187500
2025-03-07,10.721320152282715,10.822205678617946,10.473693870998911,10.528721544773488,29808500
2025-03-10,10.565408706665039,10.657121795476517,10.473694743204383,10.602094117119465,42234700
2025-03-11,10.50120735168457,10.592921304396729,10.336123461311393,10.574578163994667,43087500
2025-03-12,10.50120735168457,10.56540746844271,10.391151133219427,10.510378921885602,31708500
2025-03-13,10.684635162353516,10.748835283797755,10.446180442264936,10.510379689060038,35174100
2025-03-14,11.124860763549805,11.189060009309358,10.721320398249144,10.748835110416774,42086800
2025-03-17,11.289945602416992,11.381658686218671,11.12486082706519,11.134032397840096,23901600
2025-03-18,11.280774116516113,11.37248720100782,11.207403299063092,11.317459525242622,19650500
2025-03-19,11.381659507751465,11.49171574104686,11.207404023696053,11.280774845892983,25791100
2025-03-20,11.326632499694824,11.45503100882432,11.225746957208225,11.38166018227911,31369300
2025-03-21,11.482545852661133,11.546745107940948,11.335803323287012,11.354146467452248,74318800
2025-03-24,11.601773262023926,11.67514409236429,11.436689331082752,11.500888588968248,44562300
2025-03-25,11.794368743896484,12.188737507086762,11.601770147297636,11.647627122611468,63764400
2025-03-26,11.986970901489258,12.060341733928189,11.8310576638942,11.90442849633313,49065500
2025-03-27,11.94111156463623,12.078681619670661,11.88608301783301,12.01448237727447,40588300
2025-03-28,11.77602767944336,11.959454724754956,11.730170699453174,11.922769315692635,25978000
2025-03-31,11.620116233825684,11.711830207709497,11.52840225994187,11.711830207709497,38613400
2025-04-01,11.636759757995605,11.82354545020572,11.562045481111559,11.62742025071899,20578300
2025-04-02,11.663865089416504,11.738693341003492,11.542268957581868,11.673217951847535,18113400
2025-04-03,11.888348579406738,12.038005066659146,11.551621483088821,11.551621483088821,46295700
2025-04-04,11.757396697998047,11.841578680698643,11.542265757339079,11.673214715297451,48847400
2025-04-07,11.560975074768066,11.850935206152064,11.355197837809703,11.589036336917639,50116900
2025-04-08,11.24295425415039,11.729337816047959,11.14006475473174,11.663863328798264,56053800
2025-04-09,11.663865089416504,11.804167838136324,11.055884430243326,11.140066436284469,64688900
2025-04-10,11.645156860351562,11.645156860351562,11.373904242117682,11.589036121143485,29807400
2025-04-11,11.804166793823242,11.972530791010385,11.645156550262728,11.710631933626086,28170600
2025-04-14,11.90705394744873,12.000589688198358,11.766751228347223,11.972529322782643,18681300
2025-04-15,11.91640853881836,12.01929803929074,11.87899441828922,11.897701924565288,20639200
2025-04-16,11.897701263427734,12.122185974128291,11.860287144977642,11.869640005572956,29640200
2025-04-17,11.953822135925293,12.05671163189245,11.794811907633285,11.944469275219788,26318600
2025-04-22,11.90705394744873,12.009943440677906,11.785458733306323,11.897701086992114,23746500
2025-04-23,12.299904823303223,12.37473307242875,11.991238072654642,11.991238072654642,38980300
2025-04-24,12.496328353881836,12.580510351452148,12.309257743738387,12.337318112254147,28878200
2025-04-25,12.515034675598145,12.636630783680674,12.430852686000783,12.486974309740006,26229400
2025-04-28,12.48697566986084,12.69275289793169,12.458914408923231,12.524389792421271,19185700
2025-04-29,12.627277374267578,12.758227238536401,12.468267143377927,12.477620896259193,29771000
2025-04-30,12.842409133911133,12.861116640832487,12.468267915714307,12.533742405892996,55291100
2025-05-02,12.571154594421387,12.86111466294885,12.55244798239991,12.78628643081716,27262900
2025-05-05,12.457796096801758,12.7200652344326,12.40159512066733,12.598297197211513,32690500
2025-05-06,12.401595115661621,12.448429113540707,12.289194056722344,12.41096209389428,26635800
2025-05-07,12.214259147644043,12.51399528347104,12.129958136121664,12.448428227079921,45197400
2025-05-08,14.125080108642578,14.321782189322363,13.581807865485882,13.581807865485882,218670200
2025-05-09,14.162545204162598,14.368614235267497,13.890909119504185,14.068878112412449,58078200
2025-05-12,13.956477165222168,14.237480247017308,13.853443088987092,14.200013228996902,28273600
2025-05-13,14.256214141845703,14.284314181920077,13.956477105677097,13.956477105677097,41967000
2025-05-14,14.237480163574219,14.41544916809124,14.190646168002152,14.246847141345466,44162100
2025-05-15,14.377983093261719,14.555951216166504,14.284315095974426,14.303049052745575,37314300
2025-05-16,14.424814224243164,14.462281239372986,14.22811217149057,14.284313140827356,35982000
2025-05-19,14.555951118469238,14.668352178489036,14.359249040113538,14.387349081797431,34562300
2025-05-20,14.696452140808105,14.715186097352346,14.481017000254623,14.565318018135276,27806300
2025-05-21,14.434181213378906,14.668350281456524,14.303047106957267,14.612150205356995,25605500
2025-05-22,14.471650123596191,14.696452244000259,14.312415064988922,14.36861604173205,46122600
2025-05-23,14.649617195129395,14.69645029403647,14.050144060307337,14.396714173267494,35866200
2025-05-26,14.724552154541016,14.846320184608828,14.518483111865935,14.612151102159379,16875000
2025-05-27,15.02428913116455,15.211623324480568,14.799486133960187,14.836953151280222,51944300
2025-05-28,15.127324104309082,15.286559170104695,15.024290911077937,15.03365610327016,53685300
2025-05-29,15.06175708770752,15.314660155350632,15.024290959113278,15.071124066498212,35789500
2025-05-30,15.17415714263916,15.192889311301585,14.836953094759261,15.024289073929939,55543700
2025-06-02,15.21162223815918,15.455158279989622,15.174156116798903,15.286556267447917,26220300
2025-06-03,15.473241806030273,15.510753553813133,15.201287000580288,15.323198392216,50865800
2025-06-04,15.426352500915527,15.745195173312379,15.35133080086088,15.49199626488104,36692500
2025-06-05,14.976222038269043,15.473241045688045,14.910577377204055,15.473241045688045,36435500
2025-06-06,14.966841697692871,15.051240429512362,14.85430916093778,14.966841697692871,19352100
2025-06-09,14.854308128356934,15.032485303246867,14.582354293187757,14.948084788636177,28177300
2025-06-10,14.844929695129395,15.041862732054176,14.78866387971861,14.994973061996836,27623200
2025-06-11,15.304439544677734,15.341951285172076,14.676132200663375,14.788665633488169,48251000
2025-06-12,15.454482078552246,15.510749686196165,15.135639456535914,15.201283210129018,38328100
2025-06-13,15.276307106018066,15.426350486534615,15.135639871707887,15.248173301424393,29855200
2025-06-16,15.604528427124023,15.69830600240076,15.398219192441987,15.416975065229028,25238300
2025-06-17,15.838972091674805,15.838972091674803,15.576397017000481,15.59515110186397,33555400
2025-06-18,15.717060089111328,15.895237283023338,15.576394636510592,15.595148718507957,32449600
2025-06-20,15.585773468017578,15.698305121105406,15.463862090404325,15.59514961522625,39693200
2025-06-23,15.463862419128418,15.557639991134009,15.25755319164285,15.557639991134009,25046300
2025-06-24,15.510750770568848,15.763947868035213,15.482616964780025,15.567016593488233,32515100
2025-06-25,15.37946605682373,15.613909142411467,15.37946605682373,15.50137746297828,33727300
2025-06-26,15.520124435424805,15.520124435424805,15.220037709629164,15.445102753975894,27870800
2025-06-27,15.538881301879883,15.59514711941916,15.295060374332225,15.388837929336415,28697200
2025-06-30,15.78270435333252,15.78270435333252,15.454483760977704,15.501373439118867,30209500
2025-07-01,15.923185348510742,16.037739617039833,15.808629259174381,15.827722244198318,24480600
2025-07-02,15.635491371154785,15.941319750160494,15.48257718165193,15.941319750160494,29531300
2025-07-03,16.008224487304688,16.13246662155621,15.635496261668628,15.654609174173977,34023600
2025-07-04,15.931766510009766,16.046453093268422,15.883981496999475,15.922209142831427,11797800
2025-07-07,15.778851509094238,16.027337574932098,15.721509131710521,15.922208363994189,22852900
2025-07-08,15.817079544067383,15.817079544067383,15.683280052570638,15.788409266107426,18149600
2025-07-09,15.635491371154785,15.817075831888845,15.606819277042652,15.797962925361684,22687500
2025-07-10,15.425240516662598,15.473027363489534,15.329670468772358,15.434797886027985,24133500
2025-07-11,15.339219093322754,15.396563283638098,15.214976993401494,15.32966355115119,20943500
2025-07-14,15.396567344665527,15.444352359651186,15.243652197812914,15.300995491812737,16403700
2025-07-15,15.387007713317871,15.587706934188043,15.195864035733816,15.463464819775252,20723100
2025-07-16,15.34877872467041,15.473022665817668,15.20542187347695,15.434793199962739,18619600
2025-07-17,15.320109367370605,15.377451746712293,15.176751596135015,15.320109367370605,19360000
2025-07-18,14.976052284240723,15.253209563755295,14.918708990247033,15.224538372478818,43557800
2025-07-21,14.985610008239746,15.157638071430958,14.880480785324314,15.004723832398431,28460200
2025-07-22,14.937823295593262,15.10985226118389,14.880480003249481,15.023837778388575,22020400
2025-07-23,15.176751136779785,15.262765614629599,14.918707703230343,14.937822436726151,23447100
2025-07-24,14.985610008239746,15.090738319714418,14.870924328965351,15.090738319714418,40868200
2025-07-25,14.87092399597168,15.062066790482218,14.804023334312438,15.02383823158011,21825400
2025-07-28,14.75623607635498,14.95693622034186,14.593765399261466,14.918707664889151,24295500
2025-07-29,14.727563858032227,14.890035435208127,14.679777939196857,14.775349776867596,28054200
2025-07-30,14.966492652893066,15.100293044346376,14.641549496106887,14.660664228360472,45351600
2025-07-31,14.84225082397461,15.234093752352923,14.708451333176555,15.148080184600175,63011500
2025-08-01,14.87092399597168,15.148081275872144,14.82313806948386,15.014280863994399,30228600
2025-08-04,14.984766960144043,15.252693574981732,14.927354570384136,15.051748385715095,25590900
2025-08-05,15.013473510742188,15.195281545247642,14.93692304754626,14.93692304754626,31469200
2025-08-06,14.994336128234863,15.185712283378672,14.965629933101665,15.08045562618795,24917500
2025-08-07,15.109163284301758,15.118732321123865,14.94649330854024,15.04218185165416,27653400
2025-08-08,15.271831512451172,15.300537707078961,15.070886324949704,15.070886324949704,25120200
2025-08-11,15.214417457580566,15.271830756547855,15.128298877959775,15.262261721294403,13742600
2025-08-12,15.568463325500488,15.63544474228017,15.233554416495357,15.281398676717998,31596100
2025-08-13,15.434500694274902,15.654584867740823,15.348383022179325,15.48234587333574,29193000
2025-08-14,15.319676399230957,15.568465862894437,15.185712631284426,15.262263095095726,29789000
2025-08-15,15.338813781738281,15.396226170738405,15.19528098413103,15.243125250000112,20291000
2025-08-18,15.645017623901367,15.731137130967996,15.329246706359454,15.405797176517883,42207700
2025-08-19,15.109163284301758,15.377089927445722,15.023043778009946,15.367520890623615,44185500
2025-08-20,15.15700626373291,15.243125762683086,14.956061070367001,15.080455800789087,31984600
2025-08-21,15.109163284301758,15.176144716949354,14.956062345362348,14.984768543275093,26082100
2025-08-22,15.606738090515137,15.606738090515137,15.080453950487353,15.166573438871067,36922300
2025-08-25,15.645017623901367,15.683291946426996,15.530191006110138,15.635448586993167,24075600
2025-08-26,15.606738090515137,15.702426613731129,15.49191332274137,15.625876160179692,37241300
2025-08-27,15.721566200256348,15.75984051817149,15.444069638667008,15.616308632052535,20684700
2025-08-28,16.066043853759766,16.200006701344325,15.731134909691452,15.788547297926703,32140300
2025-08-29,16.104318618774414,16.16173100860642,16.00863008564976,16.075611511304928,32575000
2025-09-01,15.999059677124023,16.20957479695768,15.989490642121876,16.113886272043,13494400
2025-09-02,15.816065788269043,15.892703222481675,15.595733393305297,15.768166249898298,25223800
2025-09-03,15.806487083435059,15.950182055121056,15.7490094601968,15.816066991838218,18858600
2025-09-04,16.122615814208984,16.189673341949856,15.749008544120944,15.768166532632199,22151800
2025-09-05,16.515382766723633,16.72613525609157,16.151355407418908,16.189673211312815,31586500
2025-09-08,16.429162979125977,16.58243782625359,16.256728319312337,16.534540121718823,21367000
2025-09-09,16.275890350341797,16.51538256001813,16.275890350341797,16.505802652369407,23027600
2025-09-10,16.160934448242188,16.467484171671053,16.13219472647805,16.285469588192484,26745800
2025-09-11,16.314210891723633,16.486643757485478,16.208833728885292,16.25673144262236,44461600
2025-09-12,16.122615814208984,16.314210316766264,16.113035906363063,16.27589068538257,26449500
2025-09-15,16.314210891723633,16.390848330011337,16.218413637068835,16.25673144262236,28565000
2025-09-16,16.275890350341797,16.39084741494588,16.199252916332593,16.38126750729716,27075700
2025-09-17,16.841093063354492,16.917730501695896,16.247151545823108,16.247151545823108,44010600
2025-09-18,16.668657302856445,16.821932169723773,16.601599776999556,16.76445455144366,25877600
2025-09-19,16.965627670288086,17.023107117582573,16.716557374067712,16.73571536265194,51887400
2025-09-22,16.994367599487305,17.03268723148045,16.69739776026292,16.86025254187254,31295400
2025-09-23,17.09974479675293,17.291337475585358,16.91773019875859,17.032687267802547,31896600
2025-09-24,16.965627670288086,17.138062357810345,16.965627670288086,17.1093244613437,24592400
2025-09-25,16.831512451171875,17.071004664369383,16.783614739404605,16.956049425255703,22322600
2025-09-26,16.9177303314209,17.003947677084792,16.783615272468456,16.812353169569327,17781600
2025-09-29,17.090166091918945,17.262600794034345,17.042268375633892,17.195543260362967,17152900
2025-09-30,17.23352813720703,17.447850592967367,17.155592529827686,17.360172802399173,31375900
2025-10-01,16.941267013549805,17.477075902119424,16.77565362735648,17.340687205287008,39717600
2025-10-02,16.667198181152344,16.979281170264304,16.608683085734185,16.88175477112648,32063000
2025-10-03,16.67694664001465,16.706203249981844,16.433131636096775,16.637935346510577,22193300
2025-10-06,16.579423904418945,16.6671974739023,16.384371114420098,16.61843520648322,25025200
2025-10-07,16.306346893310547,16.46238834797106,16.208822379268376,16.46238834797106,42904900
2025-10-08,16.569669723510742,16.618433847102203,16.325854686036784,16.374618809628245,25534300
2025-10-09,16.657442092895508,16.72571000087345,16.511153452919782,16.608679832957257,20125800
2025-10-10,16.433134078979492,16.793979296729642,16.374618990185628,16.725711383109946,28431400
2025-10-13,16.501401901245117,16.608681113574235,16.462390602157758,16.530660375560636,15538000
2025-10-14,16.735464096069336,16.920764046199277,16.550164145939394,16.5989282697426,38399800
2025-10-15,16.930517196655273,16.989032286183665,16.530660674582478,16.637938028691003,35955800
2025-10-16,17.125568389892578,17.262106081197587,16.784226951871833,16.832991077395473,43635200
2025-10-17,17.242599487304688,17.310867399140314,16.842742980700812,16.99878445351398,33720300
2025-10-20,17.564434051513672,17.710722689711584,17.242598303413885,17.242598303413885,19858100
2025-10-21,17.330371856689453,17.710722687999443,17.242598301746998,17.242598301746998,18340400
2025-10-22,17.34988021850586,17.505921704999345,17.310868916801866,17.418148136326604,17711400
2025-10-23,17.535179138183594,17.574190441705355,17.34012820105879,17.369384818538776,21199100
2025-10-24,17.63270378112793,17.749735819878932,17.505920777628734,17.58394151674235,17723600
2025-10-27,17.77899169921875,17.944785995499124,17.661961525468527,17.837508646254932,25859200
2025-10-28,17.788745880126953,17.93503453854986,17.642457221704046,17.79849870537664,33329500
2025-10-29,18.364147186279297,18.373900010274337,17.818002063683902,17.857011499503088,43232000
2025-10-30,17.652210235595703,17.91553093966767,17.496168750255556,17.67171588630353,66549800
2025-10-31,17.710725784301758,17.827757831405638,17.457157899044418,17.798499354589346,35036500
2025-11-03,17.905778884887695,18.15934677451802,17.710726089737808,17.886273233340443,35328300
2025-11-04,17.963350296020508,18.051214660213397,17.76809760165833,17.87548593182762,24920700
2025-11-05,18.344099044799805,18.383148844266163,17.914540078155593,17.963352793009967,32489600
2025-11-06,18.265993118286133,18.4221978801452,18.187891668399324,18.34409643025839,23203700
2025-11-07,18.285518646240234,18.285518646240234,18.031688472751725,18.217180111471293,15628600
2025-11-10,18.627212524414062,18.734602710736233,18.324569654516083,18.34409548149927,28034500
2025-11-11,19.027484893798828,19.16416197450481,18.636977618863472,18.676027415314223,39993600
2025-11-12,18.97867202758789,19.095823278068153,18.802943289781943,19.03724765282802,30776900
2025-11-13,19.01772117614746,19.369178639791883,18.910332843878155,18.929856810236355,32477500
2025-11-14,19.007959365844727,19.271552478886655,18.920094994830748,18.968909568774958,26233700
2025-11-17,18.86151885986328,19.037247597155325,18.724841780674158,18.96890905756076,27809900
2025-11-18,18.636978149414062,18.773655234010917,18.568639607115635,18.695553776800484,31226100
2025-11-19,18.451486587524414,18.724842620244743,18.412436789756157,18.55887679003698,25755800
2025-11-21,18.344099044799805,18.627216142709468,18.197657176065253,18.627216142709468,33815400
2025-11-24,18.353857040405273,18.441721402173783,18.25623162696062,18.34409598872913,32487300
2025-11-25,18.50029945373535,18.65650235455343,18.353857604893623,18.363620518955436,28601700
2025-11-26,19.056774139404297,19.13487559644753,18.52958790779828,18.57840248225381,33913900
2025-11-27,19.01772117614746,19.1348742847241,18.98843429556742,19.037247004591148,9964400
2025-11-28,19.18368911743164,19.33989203810223,19.017723281458426,19.0470120273663,25415300
2025-12-01,18.89080810546875,19.232502674607733,18.89080810546875,19.183688100681824,24721300
2025-12-02,19.09502601623535,19.134114146532685,18.92889726866629,18.93866790330549,23940400
2025-12-03,18.567319869995117,19.24160727138013,18.352330521456583,19.19274478495323,63797200
2025-12-04,18.831172943115234,18.93866669249561,18.635726712383544,18.684589202023165,35919800
2025-12-05,17.707361221313477,18.98752858714186,17.65849873320501,18.86048798197319,72531700
2025-12-08,17.834400177001953,17.961438919784747,17.638953950044808,17.912578295002138,34307900
2025-12-09,17.599864959716797,17.717131199008413,17.17965689710976,17.687815571142142,34063400
2025-12-10,17.912578582763672,18.00052919991596,17.609638603635457,17.609638603635457,26416600
2025-12-11,18.117795944213867,18.27415217093283,17.76599350213958,17.814854124021785,22571700
2025-12-12,18.235065460205078,18.35233358328087,18.098254203211308,18.195977328455538,29409300
2025-12-15,18.48914337158203,18.64549961398714,18.38164775596098,18.410965250379476,22821300
2025-12-16,17.98098373413086,18.410964310757134,17.9418956074812,18.371874320194138,30577300
2025-12-17,17.834400177001953,17.951668285958913,17.463054582479405,17.932123290480526,48096300
2025-12-18,17.912578582763672,18.0493898254835,17.658499229203,17.658499229203,22975800
2025-12-19,18.07870864868164,18.274154893151717,17.85394677228052,17.883262404211564,33688200
2025-12-22,17.824626922607422,18.06893376397635,17.756221305250246,18.029845638592228,19424900
2025-12-23,17.99075698852539,18.098252603181933,17.863718241678637,17.87349073973045,26477700
2025-12-26,17.98098373413086,18.02007372469386,17.717131889570645,17.853944992627795,18043500
2025-12-29,18.068933486938477,18.068933486938477,17.84417164366436,18.02007286497915,24923600
2025-12-30,18.155078887939453,18.464483208674107,18.155078887939453,18.354693780415708,18087700
2026-01-02,18.185022354125977,18.414582269593055,18.165062194957308,18.3347359218571,19380800
2026-01-05,18.953319549560547,18.953319549560547,18.15402372835622,18.183998036278215,50153200
2026-01-06,19.063222885131836,19.412915511364435,18.97330186965284,18.98329330533623,24993300
2026-01-07,18.823434829711914,19.08320644990456,18.68355853640494,18.98329399511176,17154200
2026-01-08,18.50371551513672,18.87338910084282,18.43377737220159,18.82343382893815,30919300
2026-01-09,18.523698806762695,18.703538933105815,18.413794919271197,18.513707371020605,16397800
2026-01-12,18.383821487426758,18.49372538015155,18.283909030919823,18.44376819906228,18972100
2026-01-13,18.17400550842285,18.36383706350921,18.044118754235928,18.333864663059494,25752700
2026-01-14,18.50371551513672,18.50371551513672,18.144031459274373,18.28390774514463,31867300
2026-01-15,18.883380889892578,19.053231485488464,18.513707297265448,18.573654005807672,37422400
2026-01-16,18.89337158203125,19.053230735633463,18.65358285162793,18.883380146722182,28353400
2026-01-19,18.883380889892578,19.06322292119075,18.813442745648068,18.883380889892578,10581700
2026-01-20,19.15314483642578,19.273040164812983,18.663575898048602,18.763488354092672,25010600
2026-01-21,19.742626190185547,19.802572901419886,19.332986836352987,19.37295067528535,74374300
2026-01-22,20.282150268554688,20.561904761918157,19.672687912746227,19.782589898337363,56520800
2026-01-23,20.77172088623047,20.9615524527995,20.27216052135533,20.322115795574224,37158300
2026-01-26,20.86163902282715,20.921587635891417,20.36207868132038,20.76172847906297,34782400
2026-01-27,21.411157608032227,21.650946355214913,21.14139455282487,21.14139455282487,34219200
2026-01-28,21.70090103149414,21.70090103149414,21.311244566270396,21.48109516238589,31338800
2026-01-29,21.4211483001709,22.000638228823615,21.141393818670057,21.820796198263892,31208200
2026-01-30,21.291261672973633,21.620971429133697,21.031490061200323,21.421148431696043,26351100
2026-02-02,21.561025619506836,21.581008491785287,21.29126256076252,21.361200708065507,25109800
2026-02-03,21.68000030517578,22.1200008392334,21.56999969482422,21.799999237060547,24905100
2026-02-04,20.979999542236328,21.420000076293945,20.65999984741211,21.280000686645508,46217700
2026-02-05,21.149999618530273,21.270000457763672,20.450000762939453,21.100000381469727,61032100
2026-02-06,20.610000610351562,20.700000762939453,19.829999923706055,20.0,94063600
2026-02-09,20.90999984741211,20.940000534057617,20.329999923706055,20.81999969482422,40230200
2026-02-10,20.920000076293945,21.18000030517578,20.75,20.8799991607666,25521200
2026-02-11,21.540000915527344,21.600000381469727,21.020000457763672,21.18000030517578,50967100
2026-02-12,21.229999542236328,21.6200008392334,21.229999542236328,21.389999389648438,32620300
2026-02-13,20.969999313354492,21.1200008392334,20.40999984741211,20.989999771118164,45493100
2026-02-18,20.90999984741211,21.170000076293945,20.700000762939453,21.049999237060547,28450400
2026-02-19,21.329999923706055,21.5,20.799999237060547,20.90999984741211,42690400
2026-02-20,21.760000228881836,21.850000381469727,21.040000915527344,21.09000015258789,36313800
2026-02-23,21.229999542236328,21.75,21.149999618530273,21.6299991607666,37464600
2026-02-24,21.399999618530273,21.510000228881836,21.049999237060547,21.31999969482422,30613800
2026-02-25,21.170000076293945,21.59000015258789,21.06999969482422,21.579999923706055,34124600
2026-02-26,20.979999542236328,21.3799991607666,20.700000762939453,21.190000534057617,40191400
2026-02-27,21.149999618530273,21.899999618530273,21.1200008392334,21.5,69034600
